dummyMainClass void dummyMainMethod(java.lang.String[])=dummyMainClass androidx.startup.InitializationProvider dummyMainMethod_androidx_startup_InitializationProvider(android.content.Intent)
dummyMainClass void dummyMainMethod(java.lang.String[])=dummyMainClass com.greenstamp.epi.MainActivity dummyMainMethod_com_greenstamp_epi_MainActivity(android.content.Intent)
dummyMainClass androidx.startup.InitializationProvider dummyMainMethod_androidx_startup_InitializationProvider(android.content.Intent)=java.lang.String void <clinit>()
dummyMainClass androidx.startup.InitializationProvider dummyMainMethod_androidx_startup_InitializationProvider(android.content.Intent)=java.lang.String void <clinit>()
dummyMainClass androidx.startup.InitializationProvider dummyMainMethod_androidx_startup_InitializationProvider(android.content.Intent)=java.lang.String void <clinit>()
dummyMainClass com.greenstamp.epi.MainActivity dummyMainMethod_com_greenstamp_epi_MainActivity(android.content.Intent)=android.app.Activity void <clinit>()
dummyMainClass com.greenstamp.epi.MainActivity dummyMainMethod_com_greenstamp_epi_MainActivity(android.content.Intent)=com.greenstamp.epi.MainActivity void <init>()
dummyMainClass com.greenstamp.epi.MainActivity dummyMainMethod_com_greenstamp_epi_MainActivity(android.content.Intent)=com.greenstamp.epi.MainActivity void onCreate(android.os.Bundle)
dummyMainClass com.greenstamp.epi.MainActivity dummyMainMethod_com_greenstamp_epi_MainActivity(android.content.Intent)=androidx.fragment.app.FragmentActivity void onResume()
dummyMainClass com.greenstamp.epi.MainActivity dummyMainMethod_com_greenstamp_epi_MainActivity(android.content.Intent)=androidx.fragment.app.FragmentActivity void onPause()
dummyMainClass com.greenstamp.epi.MainActivity dummyMainMethod_com_greenstamp_epi_MainActivity(android.content.Intent)=androidx.activity.ComponentActivity void onSaveInstanceState(android.os.Bundle)
com.greenstamp.epi.MainActivity void onCreate(android.os.Bundle)=java.util.concurrent.TimeUnit void <clinit>()
com.greenstamp.epi.MainActivity void onCreate(android.os.Bundle)=java.lang.Long java.lang.Long valueOf(long)
com.greenstamp.epi.MainActivity void onCreate(android.os.Bundle)=java.lang.System long currentTimeMillis()
com.greenstamp.epi.MainActivity void onCreate(android.os.Bundle)=android.util.Log int i(java.lang.String,java.lang.String)
com.greenstamp.epi.MainActivity void onCreate(android.os.Bundle)=android.util.Log int i(java.lang.String,java.lang.String)
com.greenstamp.epi.MainActivity void onCreate(android.os.Bundle)=android.util.Log int i(java.lang.String,java.lang.String)
com.greenstamp.epi.MainActivity void onCreate(android.os.Bundle)=java.util.concurrent.Executors java.util.concurrent.ScheduledExecutorService newScheduledThreadPool(int)
com.greenstamp.epi.MainActivity void onCreate(android.os.Bundle)=java.lang.Long void <clinit>()
com.greenstamp.epi.MainActivity void onCreate(android.os.Bundle)=java.lang.System void <clinit>()
android.util.Log int i(java.lang.String,java.lang.String)=java.lang.RuntimeException void <init>(java.lang.String)
java.lang.RuntimeException void <init>(java.lang.String)=java.lang.RuntimeException void <init>(java.lang.String)
java.lang.RuntimeException void <init>(java.lang.String)=java.lang.Exception void <init>()
java.lang.Exception void <init>()=java.lang.RuntimeException void <init>(java.lang.String)
java.lang.Exception void <init>()=java.lang.Throwable void <init>()
java.lang.Throwable void <init>()=java.lang.RuntimeException void <init>(java.lang.String)
java.lang.Throwable void <init>()=java.lang.Object void <init>()
java.lang.Object void <init>()=java.lang.Object void finalize()
java.lang.Object void finalize()=java.lang.RuntimeException void <init>(java.lang.String)
java.lang.Object void <init>()=java.lang.RuntimeException void <init>(java.lang.String)
java.lang.Long java.lang.Long valueOf(long)=java.lang.RuntimeException void <init>(java.lang.String)
com.greenstamp.epi.MainActivity void onCreate(android.os.Bundle)=com.greenstamp.epi.MainActivity.1 void <init>(com.greenstamp.epi.MainActivity)
com.greenstamp.epi.MainActivity.1 void <init>(com.greenstamp.epi.MainActivity)=java.util.TimerTask void <init>()
com.greenstamp.epi.MainActivity void onCreate(android.os.Bundle)=java.util.Timer void <init>()
com.greenstamp.epi.MainActivity void onCreate(android.os.Bundle)=java.util.Timer void schedule(java.util.TimerTask,long,long)
java.util.Timer void schedule(java.util.TimerTask,long,long)=com.greenstamp.epi.MainActivity.1 void run()
com.greenstamp.epi.MainActivity.1 void run()=java.lang.System void <clinit>()
com.greenstamp.epi.MainActivity.1 void run()=android.util.Log int i(java.lang.String,java.lang.String)
com.greenstamp.epi.MainActivity.1 void run()=java.lang.System long currentTimeMillis()
com.greenstamp.epi.MainActivity.1 void run()=java.lang.Long java.lang.Long valueOf(long)
com.greenstamp.epi.MainActivity.1 void run()=java.lang.System long currentTimeMillis()
com.greenstamp.epi.MainActivity.1 void run()=java.lang.Long void <clinit>()
com.greenstamp.epi.MainActivity.1 void run()=java.lang.StringBuilder void <init>()
com.greenstamp.epi.MainActivity.1 void run()=java.lang.StringBuilder java.lang.StringBuilder append(java.lang.String)
com.greenstamp.epi.MainActivity.1 void run()=java.lang.StringBuilder java.lang.StringBuilder append(long)
com.greenstamp.epi.MainActivity.1 void run()=java.lang.StringBuilder java.lang.String toString()
com.greenstamp.epi.MainActivity void onCreate(android.os.Bundle)=com.greenstamp.epi.MainActivity..ExternalSyntheticLambda0 void <init>(com.greenstamp.epi.MainActivity,android.os.BatteryManager)
com.greenstamp.epi.MainActivity..ExternalSyntheticLambda0 void <init>(com.greenstamp.epi.MainActivity,android.os.BatteryManager)=java.lang.Object void <init>()
com.greenstamp.epi.MainActivity void onCreate(android.os.Bundle)=androidx.fragment.app.FragmentActivity void onCreate(android.os.Bundle)
com.greenstamp.epi.MainActivity void onCreate(android.os.Bundle)=android.app.Activity android.view.Window getWindow()
com.greenstamp.epi.MainActivity void onCreate(android.os.Bundle)=android.app.Activity void setTurnScreenOn(boolean)
com.greenstamp.epi.MainActivity void onCreate(android.os.Bundle)=androidx.appcompat.app.AppCompatActivity void setContentView(int)
com.greenstamp.epi.MainActivity void onCreate(android.os.Bundle)=android.app.Activity java.lang.Object getSystemService(java.lang.String)
com.greenstamp.epi.MainActivity void onCreate(android.os.Bundle)=android.app.Activity java.lang.Object getSystemService(java.lang.String)
android.app.Activity java.lang.Object getSystemService(java.lang.String)=java.lang.RuntimeException void <init>(java.lang.String)
android.app.Activity void setTurnScreenOn(boolean)=java.lang.RuntimeException void <init>(java.lang.String)
android.app.Activity android.view.Window getWindow()=java.lang.RuntimeException void <init>(java.lang.String)
com.greenstamp.epi.MainActivity void <init>()=androidx.appcompat.app.AppCompatActivity void <init>()
dummyMainClass androidx.startup.InitializationProvider dummyMainMethod_androidx_startup_InitializationProvider(android.content.Intent)=androidx.startup.InitializationProvider void <init>()
dummyMainClass androidx.startup.InitializationProvider dummyMainMethod_androidx_startup_InitializationProvider(android.content.Intent)=androidx.startup.InitializationProvider int delete(android.net.Uri,java.lang.String,java.lang.String[])
dummyMainClass androidx.startup.InitializationProvider dummyMainMethod_androidx_startup_InitializationProvider(android.content.Intent)=androidx.startup.InitializationProvider java.lang.String getType(android.net.Uri)
dummyMainClass androidx.startup.InitializationProvider dummyMainMethod_androidx_startup_InitializationProvider(android.content.Intent)=androidx.startup.InitializationProvider android.net.Uri insert(android.net.Uri,android.content.ContentValues)
dummyMainClass androidx.startup.InitializationProvider dummyMainMethod_androidx_startup_InitializationProvider(android.content.Intent)=androidx.startup.InitializationProvider android.database.Cursor query(android.net.Uri,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String)
dummyMainClass androidx.startup.InitializationProvider dummyMainMethod_androidx_startup_InitializationProvider(android.content.Intent)=androidx.startup.InitializationProvider int update(android.net.Uri,android.content.ContentValues,java.lang.String,java.lang.String[])
com.greenstamp.epi.MainActivity.1 void run()=com.greenstamp.epi.MainActivity void timeout()
com.greenstamp.epi.MainActivity void timeout()=java.lang.System void <clinit>()
com.greenstamp.epi.MainActivity void timeout()=android.os.VibrationEffect android.os.VibrationEffect createOneShot(long,int)
com.greenstamp.epi.MainActivity void timeout()=android.util.Log int i(java.lang.String,java.lang.String)
com.greenstamp.epi.MainActivity void timeout()=java.lang.System long currentTimeMillis()
com.greenstamp.epi.MainActivity void timeout()=android.os.VibrationEffect void <clinit>()
android.os.VibrationEffect android.os.VibrationEffect createOneShot(long,int)=java.lang.RuntimeException void <init>(java.lang.String)
com.greenstamp.epi.MainActivity void timeout()=java.util.Timer void cancel()

